Team,Offensive_Plays,Average_EPA,Total_EPA,Success_Rate,Yards_Per_Play,Total_Yards,Touchdowns,Turnovers,Interceptions,Fumbles_Lost,Sacks_Taken,Defensive_Plays,Defensive_EPA_Allowed,Yards_Allowed_Per_Play,Defensive_Success_Rate_Allowed,Takeaways,Sacks_Created,Touchdowns_Allowed,Turnover_Margin,EPA_Differential,Yard_Differential,Touchdown_Rate
ARI,1071,-0.07129560704468345,-76.35759514485598,0.40522875816993464,5.157796451914099,5524.0,38.0,17.0,12.0,5.0,42.0,1047,0.0852710143105476,5.787965616045845,0.47468958930276983,15.0,33.0,52.0,-2.0,-0.15656662135523103,-0.630169164131746,0.035480859010270774
ATL,1083,-0.09889579120935728,-107.10414187973393,0.41089566020313945,5.259464450600185,5696.0,32.0,28.0,17.0,11.0,40.0,1072,-0.05939737415627251,5.1138059701492535,0.3917910447761194,16.0,42.0,36.0,-12.0,-0.03949841705308477,0.14565848045093155,0.029547553093259463
BAL,1187,0.06281993743540183,74.56726573582198,0.4700926705981466,5.898904802021904,7002.0,59.0,22.0,8.0,14.0,48.0,1220,-0.14200292861059446,4.6532786885245905,0.39918032786885244,28.0,62.0,27.0,6.0,0.2048228660459963,1.2456261134973134,0.04970513900589722
BUF,1237,0.1149879560073513,142.24010158109357,0.49474535165723527,5.764753435731609,7131.0,58.0,27.0,18.0,9.0,26.0,1112,-0.06552229690922141,5.329136690647482,0.4262589928057554,32.0,55.0,39.0,5.0,0.18051025291657272,0.4356167450841264,0.04688763136620857
CAR,1094,-0.1766690867887317,-193.27598094687247,0.3756855575868373,4.131627056672761,4520.0,25.0,20.0,10.0,10.0,65.0,981,0.022973723828408628,5.137614678899083,0.43934760448521915,10.0,27.0,46.0,-10.0,-0.19964281061714031,-1.0059876222263222,0.022851919561243144
CHI,1089,-0.04878972432630486,-53.13200979134599,0.41781450872359965,5.065197428833793,5516.0,39.0,24.0,15.0,9.0,50.0,1029,-0.04149370042453152,5.373177842565598,0.4139941690962099,27.0,30.0,41.0,3.0,-0.007296023901773335,-0.30798041373180496,0.03581267217630854
CIN,1032,-0.010156321663262635,-10.481323956487039,0.43992248062015504,5.271317829457364,5440.0,40.0,16.0,14.0,2.0,50.0,1049,0.033753253006585084,6.084842707340324,0.45948522402287895,25.0,44.0,41.0,9.0,-0.04390957466984772,-0.8135248778829602,0.03875968992248062
CLE,1251,-0.1502727207321498,-187.9911736359194,0.38848920863309355,4.841726618705036,6057.0,48.0,38.0,25.0,13.0,49.0,1032,-0.1691759229792855,4.813953488372093,0.35174418604651164,26.0,49.0,45.0,-12.0,0.01890320224713568,0.027773130332943374,0.03836930455635491
DAL,1195,0.10250385605765412,122.49210798889668,0.4811715481171548,5.739748953974895,6859.0,56.0,17.0,12.0,5.0,44.0,1056,-0.08432644961220771,5.231060606060606,0.4365530303030303,26.0,46.0,47.0,9.0,0.18683030566986183,0.5086883479142887,0.04686192468619247
DEN,1002,-0.05809926221600062,-58.21546074043262,0.42115768463073855,5.090818363273453,5101.0,37.0,20.0,9.0,11.0,52.0,1072,0.019245704144757975,5.895522388059701,0.44402985074626866,24.0,42.0,45.0,4.0,-0.07734496636075859,-0.8047040247862487,0.036926147704590816
DET,1308,0.07904921657957543,103.39637528608466,0.4694189602446483,6.0474006116207955,7910.0,71.0,23.0,12.0,11.0,38.0,1211,0.003520455790865597,5.757225433526012,0.43352601156069365,26.0,49.0,53.0,3.0,0.07552876078870983,0.2901751780947839,0.054281345565749234
GB,1156,0.07765525816640378,89.76947844036278,0.44896193771626297,5.743944636678201,6640.0,50.0,18.0,13.0,5.0,30.0,1205,0.01983820977759523,5.4639004149377595,0.45726141078838173,19.0,50.0,46.0,1.0,0.05781704838880855,0.2800442217404413,0.04325259515570934
HOU,1165,-0.026258476078466115,-30.591124631413024,0.4034334763948498,5.493562231759657,6400.0,42.0,15.0,8.0,7.0,47.0,1217,-0.04333795802066656,5.19063270336894,0.40920295809367296,23.0,53.0,45.0,8.0,0.017079481942200447,0.30292952839071674,0.036051502145922745
IND,1087,-0.03549887820394094,-38.5872806076838,0.40846366145354185,5.287948482060718,5748.0,38.0,18.0,10.0,8.0,41.0,1123,-0.01649708438330841,5.303650934995548,0.43989314336598395,24.0,51.0,47.0,6.0,-0.019001793820632527,-0.01570245293483019,0.034958601655933765
JAX,1102,-0.07033108374347903,-77.5048542853139,0.42105263157894735,5.26043557168784,5797.0,40.0,29.0,14.0,15.0,41.0,1061,-0.036453105480011946,5.514608859566446,0.42695570216776624,25.0,40.0,44.0,-4.0,-0.033877978263467085,-0.25417328787860605,0.036297640653357534
KC,1322,0.0279376464434856,36.93356859828796,0.4357034795763994,5.712556732223903,7552.0,49.0,30.0,18.0,12.0,33.0,1296,-0.07793172031998319,4.858796296296297,0.4066358024691358,22.0,64.0,38.0,-8.0,0.10586936676346878,0.8537604359276063,0.037065052950075644
LA,1146,0.05085116456345181,58.27543458971577,0.4476439790575916,5.717277486910994,6552.0,47.0,17.0,13.0,4.0,36.0,1115,0.0007385480010535487,5.479820627802691,0.42869955156950673,15.0,44.0,41.0,-2.0,0.05011261656239826,0.2374568591083035,0.04101221640488656
LAC,1096,-0.07593999287074356,-83.23023218633494,0.4096715328467153,5.122262773722627,5614.0,38.0,20.0,8.0,12.0,43.0,1094,0.012429212348864635,5.658135283363802,0.44149908592321757,19.0,48.0,44.0,-1.0,-0.0883692052196082,-0.5358725096411749,0.03467153284671533
LV,997,-0.09705627067078387,-96.76510185877152,0.41223671013039115,4.957873620862588,4943.0,32.0,24.0,18.0,6.0,40.0,1072,-0.06046831921128205,5.271455223880597,0.4337686567164179,21.0,46.0,41.0,-3.0,-0.036587951459501826,-0.31358160301800897,0.0320962888665998
MIA,1095,0.08043077949233941,88.07170354411166,0.4639269406392694,6.488584474885845,7105.0,62.0,26.0,16.0,10.0,33.0,1116,-0.03276938144637618,5.236559139784946,0.42473118279569894,27.0,56.0,48.0,1.0,0.1132001609387156,1.2520253351008988,0.05662100456621005
MIN,1063,-0.04061648548643533,-43.175324072080755,0.4242709313264346,5.572906867356538,5924.0,38.0,33.0,19.0,14.0,47.0,1079,-0.01797801158585767,5.269694161260427,0.4318813716404078,21.0,43.0,39.0,-12.0,-0.02263847390057766,0.3032127060961116,0.03574788334901223
NE,1016,-0.19069146568537332,-193.7425291363393,0.3887795275590551,4.628937007874016,4703.0,30.0,30.0,21.0,9.0,48.0,1067,-0.05496726858097119,4.841611996251172,0.4095595126522962,16.0,36.0,33.0,-14.0,-0.13572419710440214,-0.21267498837715593,0.02952755905511811
NO,1102,-0.013633396681598,-15.024003143120995,0.42105263157894735,5.233212341197822,5767.0,43.0,16.0,11.0,5.0,35.0,1042,-0.09987929462882125,5.36084452975048,0.3896353166986564,29.0,34.0,34.0,13.0,0.08624589794722326,-0.12763218855265812,0.03901996370235935
NYG,1049,-0.173706200638954,-182.21780447026276,0.3784556720686368,4.546234509056244,4769.0,27.0,17.0,12.0,5.0,85.0,1082,-0.018855965730175485,5.694085027726432,0.4491682070240296,28.0,34.0,48.0,11.0,-0.15485023490877853,-1.1478505186701877,0.025738798856053385
NYJ,1049,-0.25156504378123534,-263.8917309265159,0.34985700667302194,4.363203050524309,4577.0,20.0,29.0,15.0,14.0,64.0,1073,-0.11889244730314169,4.645852749301025,0.37371854613233924,26.0,48.0,36.0,-3.0,-0.13267259647809365,-0.28264969877671664,0.019065776930409915
PHI,1158,0.04376249848058376,50.67697324051599,0.45164075993091535,5.450777202072539,6312.0,49.0,27.0,16.0,11.0,42.0,1170,0.05631211336542735,5.549572649572649,0.44700854700854703,17.0,47.0,55.0,-10.0,-0.012549614884843595,-0.09879544750011071,0.04231433506044905
PIT,1070,-0.07765418895826565,-83.08998218534424,0.41869158878504675,5.164485981308411,5526.0,31.0,17.0,10.0,7.0,37.0,1130,-0.0458723185034057,5.493805309734514,0.4150442477876106,27.0,49.0,38.0,10.0,-0.031781870454859945,-0.32931932842610223,0.02897196261682243
SEA,984,0.016406908833893032,16.144398292550743,0.43902439024390244,5.594512195121951,5505.0,34.0,15.0,12.0,3.0,38.0,1135,0.0515030189506364,5.573568281938326,0.44933920704845814,19.0,47.0,48.0,4.0,-0.035096110116743365,0.02094391318362554,0.034552845528455285
SF,1192,0.16556560667238335,197.35420315348094,0.50251677852349,6.672818791946309,7954.0,70.0,20.0,13.0,7.0,38.0,1247,-0.06299772349532166,5.137931034482759,0.42502004811547717,32.0,53.0,39.0,12.0,0.22856333016770503,1.53488775746355,0.0587248322147651
TB,1158,-0.0008887690874610828,-1.029194603279934,0.40500863557858374,5.335060449050086,6178.0,42.0,20.0,12.0,8.0,48.0,1197,-0.01825123919443883,5.462823725981621,0.4344193817878028,26.0,53.0,40.0,6.0,0.017362470106977744,-0.12776327693153444,0.03626943005181347
TEN,984,-0.047197988657653345,-46.44282083913089,0.39735772357723576,5.010162601626016,4930.0,32.0,17.0,11.0,6.0,64.0,1089,0.007438047648317258,5.245179063360881,0.4361799816345271,12.0,45.0,31.0,-5.0,-0.0546360363059706,-0.23501646173486535,0.032520325203252036
WAS,1060,-0.10565660415868719,-111.99600040820842,0.41037735849056606,5.025471698113208,5327.0,44.0,30.0,21.0,9.0,65.0,1109,0.08474207230028563,5.977457168620378,0.45356176735798015,17.0,39.0,54.0,-13.0,-0.19039867645897282,-0.9519854705071706,0.04150943396226415
